CustomerID,SubscriptionID,StartDate,EndDate,Churned
889,889,2020-11-18,2022-08-06,0
890,890,2020-07-14,,0
891,891,2020-01-10,,1
892,892,2020-09-01,,0
893,893,2020-08-30,,0
894,894,2021-09-09,,1
895,895,2020-03-15,,1
896,896,2020-11-24,,1
897,897,2020-12-01,,0
898,898,2021-02-09,,0
899,899,2020-09-27,,0
900,900,2020-12-01,2022-06-10,0
901,901,2021-12-09,,0
902,902,2020-06-10,2022-11-09,0
903,903,2021-03-16,2021-04-05,0
904,904,2020-12-16,,0
905,905,2020-05-15,2021-08-28,0
906,906,2020-03-01,,0
907,907,2021-03-12,,0
908,908,2020-05-11,2022-03-24,0
909,909,2022-01-01,2022-07-21,0
910,910,2020-10-24,,1
911,911,2021-06-01,,0
912,912,2020-09-25,,0
913,913,2021-09-28,,1
914,914,2021-10-29,,0
915,915,2020-02-15,2021-09-02,0
916,916,2021-02-24,,1
917,917,2020-05-16,,0
918,918,2021-02-28,,0
919,919,2020-07-17,,0
920,920,2021-03-25,,0
921,921,2020-04-23,,0
922,922,2020-10-14,,0
923,923,2021-10-03,,1
924,924,2020-12-23,2020-12-31,1
925,925,2021-05-12,2022-11-03,0
926,926,2020-11-19,,0
927,927,2020-02-29,,0
928,928,2020-03-28,,0
929,929,2020-09-30,2022-02-18,0
930,930,2021-03-15,,0
931,931,2021-02-19,,0
932,932,2021-02-22,,0
933,933,2020-10-28,2022-03-08,0
934,934,2020-04-16,,0
935,935,2021-07-23,2022-02-26,0
936,936,2020-09-20,,0
937,937,2021-05-03,2022-05-05,1
938,938,2020-08-22,,1
939,939,2021-08-05,2021-08-19,1
940,940,2020-10-31,2022-08-13,0
941,941,2020-04-09,2022-08-03,0
942,942,2021-03-02,,0
943,943,2021-07-26,,0
944,944,2020-06-29,2020-09-09,0
945,945,2021-09-25,,0
946,946,2020-08-19,2022-09-02,0
947,947,2020-12-30,,0
948,948,2021-06-18,2022-10-01,0
949,949,2021-11-07,2022-04-08,0
950,950,2020-06-18,,1
951,951,2021-09-02,,0
952,952,2021-02-19,,0
953,953,2020-12-07,,0
954,954,2020-11-08,2021-11-19,1
955,955,2020-03-30,,1
956,956,2020-01-14,2020-03-16,1
957,957,2021-07-03,,0
958,958,2021-09-18,,0
959,959,2020-04-23,,1
960,960,2021-09-07,,0
961,961,2021-12-30,,0
962,962,2021-10-28,,0
963,963,2020-09-17,,1
964,964,2020-09-15,,0
965,965,2020-07-24,,1
966,966,2020-08-23,,0
967,967,2020-01-20,,0
968,968,2021-12-18,,0
969,969,2021-04-28,,0
970,970,2021-05-14,,0
971,971,2020-03-03,,0
972,972,2020-04-22,2022-09-14,0
973,973,2021-03-26,2022-07-14,0
974,974,2020-07-09,2021-11-13,1
975,975,2021-01-03,2022-12-21,0
976,976,2021-08-25,,0
977,977,2020-10-01,2022-08-22,0
978,978,2021-08-05,,0
979,979,2021-07-05,,0
980,980,2021-03-01,,1
981,981,2020-07-24,,1
982,982,2021-01-25,,1
983,983,2021-04-12,,0
984,984,2021-01-17,,0
985,985,2021-10-18,,0
986,986,2021-01-06,,1
987,987,2021-07-15,,0
988,988,2020-11-11,,0
989,989,2021-05-05,,0
990,990,2020-10-02,,1
991,991,2020-04-07,2020-12-12,1
992,992,2021-02-13,2021-03-16,0
993,993,2020-02-15,2020-04-18,0
994,994,2021-12-08,,0
995,995,2020-01-02,,0
996,996,2021-03-03,2021-05-23,0
997,997,2020-10-01,,1
998,998,2020-11-16,2021-05-09,0
999,999,2021-11-28,2022-07-05,0
1000,1000,2021-08-08,2021-08-29,0
