InterationID,CustomerID,CampaignID,InteractionDate,Response
930,717,11,2022-06-13,1
931,702,49,2021-03-26,1
932,111,8,2020-05-24,0
933,415,28,2020-04-12,1
934,370,32,2022-09-25,1
935,679,3,2022-09-26,0
936,643,22,2022-02-27,0
937,804,46,2022-09-21,1
938,605,36,2022-08-21,0
939,32,32,2020-09-04,0
940,561,26,2022-08-27,1
941,111,7,2022-02-13,0
942,37,24,2022-03-16,0
943,274,46,2021-05-01,1
944,283,45,2020-05-14,1
945,403,18,2020-03-31,0
946,195,2,2020-02-18,0
947,176,31,2022-01-28,0
948,748,37,2021-03-05,1
949,935,44,2022-10-23,0
950,331,37,2022-12-17,0
951,841,23,2021-11-17,0
952,76,20,2022-07-02,1
953,960,28,2021-05-03,0
954,552,8,2020-02-15,0
955,663,20,2020-10-13,1
956,926,40,2022-10-11,0
957,177,3,2021-04-02,0
958,617,5,2022-06-10,0
959,259,12,2021-03-19,1
960,666,37,2020-06-09,1
961,643,3,2022-03-18,0
962,633,29,2022-11-18,0
963,337,23,2020-09-23,0
964,215,5,2020-12-25,1
965,307,49,2020-10-03,1
966,297,39,2022-04-13,1
967,23,16,2020-08-12,1
968,611,42,2021-06-02,0
969,857,36,2020-04-24,0
970,100,21,2021-10-02,0
971,430,3,2020-10-15,1
972,896,39,2022-05-16,0
973,338,41,2021-08-24,0
974,504,16,2021-04-28,1
975,633,19,2021-09-07,0
976,530,17,2021-10-26,0
977,321,31,2022-06-07,1
978,323,8,2022-07-07,1
979,917,29,2022-04-17,0
980,179,36,2022-05-17,0
981,606,17,2020-08-25,0
982,184,33,2020-07-19,1
983,962,23,2020-12-09,0
984,948,45,2020-05-28,1
985,167,34,2022-08-13,0
986,525,31,2022-02-01,1
987,945,9,2021-01-05,1
988,176,49,2021-10-09,0
989,564,11,2021-10-28,1
990,109,3,2021-07-02,1
991,634,29,2022-12-24,0
992,469,26,2021-11-29,1
993,607,22,2022-03-19,1
994,753,3,2022-04-17,1
995,524,31,2022-10-08,1
996,797,26,2021-06-03,0
997,339,3,2020-10-26,0
998,45,5,2021-03-29,0
999,549,21,2022-08-23,1
1000,591,27,2022-11-20,1
1001,100,11,2020-11-12,1
1002,88,25,2021-10-03,0
1003,62,12,2020-09-03,1
1004,815,14,2021-02-26,1
1005,506,46,2021-08-11,0
1006,291,19,2021-02-23,0
1007,577,33,2021-06-14,1
1008,251,3,2022-12-29,0
1009,275,18,2022-02-04,0
1010,666,19,2021-07-14,1
1011,122,17,2021-04-23,0
1012,226,27,2020-05-26,0
1013,472,2,2021-03-19,0
1014,843,2,2021-09-07,1
1015,403,1,2021-02-03,1
1016,827,38,2022-02-15,1
1017,602,24,2022-12-20,1
1018,689,7,2021-01-12,1
1019,952,35,2020-04-25,0
1020,891,25,2020-07-12,0
1021,118,48,2021-02-25,0
1022,274,43,2022-09-25,0
1023,715,16,2022-01-17,0
1024,839,5,2021-06-15,0
1025,589,16,2020-05-27,0
1026,693,2,2021-11-27,0
1027,301,40,2021-10-16,0
1028,225,5,2022-01-30,0
1029,386,1,2022-10-02,0
1030,326,18,2021-04-08,1
1031,654,19,2021-04-18,1
1032,827,12,2020-06-10,0
1033,472,30,2021-02-07,0
1034,999,42,2020-07-14,1
1035,137,43,2020-02-06,1
1036,300,13,2020-08-29,0
1037,623,34,2020-09-28,0
1038,824,2,2020-08-13,1
1039,311,15,2022-04-12,0
1040,461,41,2021-09-07,1
1041,58,23,2021-04-26,1
1042,859,29,2021-08-30,0
1043,997,16,2021-05-18,1
1044,955,38,2021-04-04,0
1045,970,24,2020-10-26,0
1046,959,42,2021-11-10,0
1047,851,16,2020-11-09,0
1048,925,8,2021-08-29,0
1049,271,13,2021-05-03,0
1050,392,3,2020-09-13,1
1051,609,33,2022-12-12,0
1052,850,37,2022-10-23,1
1053,801,1,2020-10-02,0
1054,482,9,2021-12-24,0
1055,680,45,2021-06-08,0
1056,289,21,2022-12-16,1
1057,886,34,2020-12-16,1
1058,381,48,2020-01-30,1
1059,459,3,2021-01-23,0
1060,904,19,2021-03-05,1
1061,941,16,2022-04-08,1
1062,770,12,2022-05-22,1
1063,287,17,2020-07-21,1
1064,214,46,2022-03-17,0
1065,229,30,2021-02-07,1
1066,259,18,2020-09-18,1
1067,245,3,2021-10-08,1
1068,9,32,2022-09-30,1
1069,349,41,2021-11-25,0
1070,908,18,2022-05-12,0
1071,46,11,2020-09-08,1
1072,12,40,2021-07-26,0
1073,442,30,2020-12-09,1
1074,24,26,2021-06-28,0
1075,401,47,2022-10-24,0
1076,528,28,2021-02-28,1
1077,500,28,2022-07-12,1
1078,630,27,2022-04-03,0
1079,794,27,2020-03-16,1
1080,821,33,2022-10-08,0
1081,643,8,2020-05-03,1
1082,63,35,2021-01-15,1
1083,332,29,2020-04-10,0
1084,139,2,2020-08-02,1
1085,992,20,2021-02-04,0
1086,328,45,2021-05-01,0
1087,391,33,2020-05-25,0
1088,667,49,2021-12-05,0
1089,616,24,2020-06-16,0
1090,2,24,2021-12-23,0
1091,715,15,2022-11-10,1
1092,533,47,2021-11-04,0
1093,991,40,2020-11-26,1
1094,987,17,2021-09-09,0
1095,853,3,2021-10-07,1
1096,894,16,2021-07-12,0
1097,901,24,2021-03-12,1
1098,78,46,2020-04-27,0
1099,848,36,2021-06-11,0
1100,581,21,2021-06-17,1
1101,648,40,2021-09-15,1
1102,183,19,2021-03-14,0
1103,955,15,2022-04-28,1
1104,700,44,2020-09-03,0
1105,223,39,2020-08-03,0
1106,135,24,2022-06-07,0
1107,549,31,2020-09-08,0
1108,152,33,2021-02-07,1
1109,762,24,2020-06-17,0
1110,745,37,2022-12-14,1
1111,977,15,2020-03-16,0
1112,124,14,2021-04-28,1
1113,545,28,2022-11-28,1
1114,88,46,2021-05-25,1
1115,973,44,2020-04-07,1
1116,156,39,2022-10-31,0
1117,190,9,2021-08-04,0
1118,633,8,2022-06-22,0
1119,498,6,2021-03-01,1
1120,944,37,2021-10-18,1
1121,591,33,2020-05-16,1
1122,192,31,2020-12-17,0
1123,162,31,2021-04-27,0
1124,469,21,2021-11-08,1
1125,492,10,2021-08-07,1
1126,244,32,2021-12-07,0
1127,348,32,2022-06-09,0
1128,167,38,2022-07-29,1
1129,313,29,2022-01-24,1
1130,829,32,2022-03-21,0
1131,299,10,2020-08-31,0
1132,934,10,2022-10-11,1
1133,482,1,2021-06-20,0
1134,395,13,2020-02-13,0
1135,51,43,2021-12-20,1
1136,918,45,2020-04-23,1
1137,118,41,2020-03-15,1
1138,891,21,2022-01-21,1
1139,806,42,2021-12-15,1
1140,943,13,2021-03-30,1
1141,32,32,2020-05-27,1
1142,154,42,2020-01-18,0
1143,213,33,2021-05-30,0
1144,587,30,2022-04-19,0
1145,36,29,2020-01-31,1
1146,752,14,2021-02-01,1
1147,506,39,2020-10-01,1
1148,769,43,2022-05-15,1
1149,499,16,2022-11-28,1
1150,347,16,2020-11-11,0
1151,598,28,2021-05-03,1
1152,607,42,2020-11-16,0
1153,884,13,2022-05-04,1
1154,419,36,2021-06-03,1
1155,296,28,2022-06-21,1
1156,89,1,2021-12-12,0
1157,263,3,2022-09-11,1
1158,595,25,2021-07-16,0
1159,549,29,2021-01-15,0
1160,293,1,2022-11-14,1
1161,604,8,2022-11-03,0
1162,514,37,2020-07-25,1
1163,718,32,2020-12-28,1
1164,261,27,2022-07-06,0
1165,848,38,2020-02-15,0
1166,700,36,2021-11-13,1
1167,746,6,2020-03-01,1
1168,249,14,2020-07-23,0
1169,104,45,2021-08-13,0
1170,304,34,2021-06-22,1
1171,363,28,2020-01-08,1
1172,835,35,2020-01-26,0
1173,323,46,2022-03-13,1
1174,196,29,2020-07-10,1
1175,188,45,2021-01-02,1
1176,353,2,2020-08-05,0
1177,220,3,2021-01-05,1
1178,948,19,2020-11-28,1
1179,802,44,2022-05-07,1
1180,26,20,2021-09-08,0
1181,172,29,2020-09-30,0
1182,232,19,2021-03-29,0
1183,161,49,2020-10-27,0
1184,411,10,2021-07-06,0
1185,281,39,2022-09-08,1
1186,129,48,2021-03-28,0
1187,303,16,2021-05-12,1
1188,331,45,2022-05-17,0
1189,902,19,2020-12-24,0
1190,412,44,2020-09-24,1
1191,450,1,2021-04-22,0
1192,359,38,2021-03-06,0
1193,832,12,2021-01-23,1
1194,440,26,2022-09-22,0
1195,568,15,2021-07-09,1
1196,316,14,2021-01-11,1
1197,10,3,2020-04-02,0
1198,582,26,2022-06-05,0
1199,317,37,2021-01-03,1
1200,55,5,2020-06-30,1
1201,458,44,2020-07-07,0
1202,491,20,2022-07-04,1
1203,797,2,2021-08-30,0
1204,956,7,2020-12-01,0
1205,680,3,2021-04-17,1
1206,697,45,2020-11-28,1
1207,414,33,2021-06-09,1
1208,187,46,2022-03-21,0
1209,140,47,2021-10-07,0
1210,415,21,2020-11-24,1
1211,633,7,2021-11-15,1
1212,748,46,2021-07-07,1
1213,703,21,2022-02-06,0
1214,309,13,2021-10-05,1
1215,344,3,2021-09-03,0
1216,359,8,2020-07-24,1
1217,934,46,2021-06-06,1
1218,117,38,2020-06-09,0
1219,103,4,2022-11-23,0
1220,56,21,2020-04-19,1
1221,389,37,2021-08-27,0
1222,672,7,2021-12-19,0
1223,17,49,2021-04-06,0
1224,666,14,2022-07-19,0
1225,636,32,2021-04-04,0
1226,171,10,2020-09-11,0
1227,22,39,2022-05-26,1
1228,729,45,2020-06-11,1
1229,732,41,2022-08-28,0
1230,750,46,2022-06-17,0
1231,601,49,2021-03-03,0
1232,577,31,2022-02-12,0
1233,921,39,2020-11-22,1
1234,157,45,2020-11-09,1
1235,866,36,2020-02-13,0
1236,808,16,2022-10-18,0
1237,309,48,2020-07-24,1
1238,213,23,2022-01-01,0
1239,952,27,2020-07-27,0
1240,191,16,2020-01-17,0
1241,339,42,2021-06-05,1
1242,951,23,2021-04-03,0
1243,455,30,2022-11-23,0
1244,252,49,2021-12-24,0
1245,909,23,2021-03-13,1
1246,156,9,2020-08-28,0
1247,915,46,2022-10-24,0
1248,401,7,2022-01-15,0
1249,211,1,2021-01-09,1
1250,48,36,2020-03-20,1
1251,174,31,2020-01-11,0
1252,438,24,2020-10-31,0
1253,434,7,2020-02-01,1
1254,70,21,2022-07-21,0
1255,562,46,2022-10-11,0
1256,124,26,2021-09-19,0
1257,540,1,2021-03-15,0
1258,220,49,2020-05-24,1
1259,351,41,2022-03-12,0
1260,409,41,2022-07-20,0
1261,549,28,2020-06-12,1
1262,284,15,2021-09-07,1
1263,745,25,2022-04-03,1
1264,145,8,2022-11-06,0
1265,885,7,2020-05-19,1
1266,340,11,2022-08-28,1
1267,509,27,2020-08-18,0
1268,63,40,2022-09-30,0
1269,1,39,2020-11-24,1
1270,465,32,2022-10-06,0
1271,286,27,2021-01-11,0
1272,745,9,2022-12-10,1
1273,707,27,2022-10-14,0
1274,120,47,2022-09-28,0
1275,525,3,2022-01-28,1
1276,233,7,2021-02-22,1
1277,38,3,2022-12-13,1
1278,910,36,2021-07-02,1
1279,387,6,2022-03-07,1
1280,470,20,2020-01-28,1
1281,666,32,2021-12-08,1
1282,473,42,2022-09-10,0
1283,476,35,2022-04-29,0
1284,336,2,2021-01-13,0
1285,890,41,2022-06-22,1
1286,75,43,2021-03-29,0
1287,966,15,2020-11-01,1
1288,85,7,2020-03-24,1
1289,157,24,2021-09-17,0
1290,465,16,2020-11-24,0
1291,387,25,2021-08-21,1
1292,748,24,2022-07-11,0
1293,177,5,2022-06-18,1
1294,46,1,2021-12-31,1
1295,75,11,2021-09-17,0
1296,228,23,2020-02-02,0
1297,897,48,2021-04-17,0
1298,420,40,2020-09-14,1
1299,725,27,2020-12-29,0
1300,532,10,2021-05-25,1
1301,802,13,2022-03-04,0
1302,989,19,2020-09-01,1
1303,605,35,2020-02-07,0
1304,961,10,2022-09-27,0
1305,904,34,2020-06-20,0
1306,151,40,2020-06-06,0
1307,41,8,2022-12-19,0
1308,276,38,2021-07-11,0
1309,230,38,2021-07-18,1
1310,842,8,2021-09-20,1
1311,540,41,2022-12-15,0
1312,324,5,2021-12-10,0
1313,674,10,2021-04-17,1
1314,914,6,2020-02-25,1
1315,123,18,2021-10-28,1
1316,704,13,2022-08-11,1
1317,951,40,2022-03-04,1
1318,801,40,2022-04-04,0
1319,166,29,2021-03-20,0
1320,562,35,2020-10-03,1
1321,314,12,2022-11-10,0
1322,599,34,2021-09-24,0
1323,806,26,2020-04-11,1
1324,922,5,2021-07-09,0
1325,122,38,2020-03-15,1
1326,699,23,2020-06-26,0
1327,480,35,2022-09-29,1
1328,177,13,2022-12-12,1
1329,747,9,2020-05-04,0
1330,469,35,2021-08-20,1
1331,450,9,2021-03-16,0
1332,213,45,2020-10-20,0
1333,75,4,2022-09-01,1
1334,148,8,2022-04-18,1
1335,869,33,2021-02-16,0
1336,360,43,2022-07-12,1
1337,284,48,2020-09-02,0
1338,407,9,2020-11-24,0
1339,14,43,2020-05-24,0
1340,331,10,2022-07-29,1
1341,804,34,2022-02-20,1
1342,316,19,2022-09-26,0
1343,301,45,2020-01-02,0
1344,509,12,2022-10-24,0
1345,299,20,2021-05-29,0
1346,767,48,2022-07-29,1
1347,781,13,2021-01-30,0
1348,31,27,2021-08-19,0
1349,393,17,2022-02-06,0
1350,568,6,2022-07-01,1
1351,583,44,2021-12-30,0
1352,435,24,2021-03-26,1
1353,64,40,2021-06-07,1
1354,297,22,2022-05-10,0
1355,27,16,2020-12-15,0
1356,437,43,2022-07-01,0
1357,197,30,2021-09-28,1
1358,950,22,2021-09-09,0
1359,903,12,2022-12-03,1
1360,900,18,2020-05-07,1
1361,407,27,2021-01-31,1
1362,818,30,2020-09-14,1
1363,626,34,2021-05-04,1
1364,300,6,2022-11-29,1
1365,607,44,2022-10-25,1
1366,256,24,2021-09-02,1
1367,866,29,2020-06-28,0
1368,67,1,2020-03-08,1
1369,990,39,2021-02-02,1
1370,932,30,2020-03-19,0
1371,755,23,2021-05-17,0
1372,130,9,2020-07-05,1
1373,843,17,2020-02-10,1
1374,620,16,2020-03-11,1
1375,288,48,2020-08-25,1
1376,640,46,2021-06-05,1
1377,775,25,2022-04-15,1
1378,989,31,2020-04-13,1
1379,536,8,2021-11-17,0
1380,290,35,2021-02-06,1
1381,919,22,2022-08-05,0
1382,214,47,2022-10-31,1
1383,545,34,2021-07-30,1
1384,804,32,2021-08-25,0
1385,503,26,2020-08-09,1
1386,288,21,2020-08-01,1
1387,505,27,2020-08-06,0
1388,976,8,2021-02-07,0
1389,164,34,2021-05-06,0
1390,986,43,2020-04-21,0
1391,57,13,2020-01-12,0
1392,975,5,2021-10-11,1
1393,402,33,2020-04-17,0
1394,58,7,2022-03-21,1
1395,554,48,2020-01-11,1
1396,220,23,2021-11-13,1
1397,659,28,2021-12-30,1
1398,673,49,2021-03-25,1
1399,840,14,2020-02-12,0
1400,869,33,2020-11-11,1
1401,498,39,2022-03-01,1
1402,831,33,2020-07-05,1
1403,502,10,2020-05-26,0
1404,298,14,2020-03-22,0
1405,873,16,2021-12-04,1
1406,517,5,2021-10-12,0
1407,360,43,2022-05-01,1
1408,498,41,2022-12-22,0
1409,415,25,2020-05-18,0
1410,554,22,2022-07-31,1
1411,711,31,2021-03-15,0
1412,447,9,2020-03-04,0
1413,628,32,2021-11-17,1
1414,465,5,2022-07-31,0
1415,890,49,2020-04-11,0
1416,348,26,2021-12-11,0
1417,10,19,2021-11-14,1
1418,239,15,2021-11-05,1
1419,590,37,2020-01-13,0
1420,184,48,2020-11-10,1
1421,102,13,2020-08-21,0
1422,605,24,2022-11-16,0
1423,741,48,2022-01-12,0
1424,864,49,2020-03-27,0
1425,261,46,2020-04-13,0
1426,627,36,2022-06-20,0
1427,597,5,2020-08-10,1
1428,167,2,2020-07-09,0
1429,292,44,2020-09-16,1
1430,716,25,2021-08-17,0
1431,251,1,2021-10-17,1
1432,83,40,2021-07-25,0
1433,833,33,2021-03-03,1
1434,166,36,2022-10-08,0
1435,359,13,2022-08-12,1
1436,739,19,2022-07-21,0
1437,874,12,2021-05-29,0
1438,181,38,2021-10-19,0
1439,307,1,2021-03-26,0
1440,559,17,2021-06-02,1
1441,866,31,2022-06-16,0
1442,275,30,2021-11-28,1
1443,995,23,2020-04-01,0
1444,254,11,2022-11-10,0
1445,83,2,2021-12-26,0
1446,462,44,2021-10-13,1
1447,93,9,2021-12-19,0
1448,964,18,2021-01-12,0
1449,207,36,2020-10-13,1
1450,830,40,2022-08-05,0
1451,140,17,2020-11-06,0
1452,738,29,2021-05-12,0
1453,726,47,2020-02-10,1
1454,813,1,2022-10-19,1
1455,768,10,2022-07-19,0
1456,309,12,2020-11-23,1
1457,638,36,2022-02-17,0
1458,359,21,2020-06-04,0
1459,113,6,2022-08-08,1
1460,177,10,2021-08-01,0
1461,709,42,2022-02-07,1
1462,886,39,2022-05-26,1
1463,772,45,2021-01-03,1
1464,58,7,2022-01-21,0
1465,187,24,2020-07-18,0
1466,49,14,2021-01-02,0
1467,782,44,2021-04-28,1
1468,1000,33,2020-01-16,1
1469,874,43,2020-02-05,0
1470,672,20,2021-05-30,1
1471,849,40,2020-01-28,1
1472,83,6,2022-10-23,1
1473,122,48,2022-03-21,1
1474,384,49,2022-06-10,0
1475,242,5,2020-11-27,0
1476,13,18,2021-02-27,0
1477,508,12,2020-03-26,1
1478,292,7,2021-05-11,1
1479,386,11,2020-11-17,0
1480,377,47,2020-03-10,1
1481,450,18,2020-07-14,0
1482,183,27,2021-03-03,0
1483,203,47,2022-02-07,1
1484,329,39,2022-11-23,1
1485,31,24,2022-12-28,0
1486,51,31,2020-05-06,0
1487,624,28,2022-03-01,0
1488,962,6,2020-11-27,1
1489,342,11,2022-09-12,0
1490,430,18,2021-06-15,0
1491,603,4,2020-03-18,1
1492,407,36,2020-10-27,1
1493,500,14,2020-02-23,0
1494,469,18,2021-05-09,1
1495,915,1,2021-01-07,0
1496,845,37,2022-12-21,0
1497,188,15,2022-03-09,0
1498,419,49,2022-06-19,1
1499,89,43,2022-05-07,1
1500,14,7,2021-03-30,1
1501,630,33,2021-09-22,0
1502,920,48,2020-01-25,0
1503,500,17,2020-11-07,0
1504,111,47,2021-04-06,0
1505,966,40,2022-04-28,1
1506,908,20,2021-03-11,1
1507,813,31,2021-08-05,1
1508,274,33,2020-01-15,0
1509,671,38,2020-06-29,1
1510,119,3,2022-03-23,0
1511,856,20,2022-10-20,1
1512,713,24,2020-07-08,1
1513,747,37,2020-12-10,1
1514,705,28,2022-10-06,1
1515,959,31,2022-09-18,0
1516,522,16,2022-12-24,1
1517,602,11,2022-07-22,1
1518,894,47,2021-09-29,1
1519,721,35,2020-06-19,1
1520,402,10,2022-10-17,1
1521,650,14,2021-10-20,1
1522,88,31,2021-11-07,0
1523,104,33,2022-06-08,1
1524,816,30,2022-04-14,0
1525,906,46,2021-11-06,1
1526,963,32,2021-09-13,0
1527,158,41,2022-10-02,1
1528,549,41,2022-02-04,0
1529,586,38,2020-11-26,1
1530,971,44,2022-03-30,1
1531,771,16,2020-02-21,0
1532,722,4,2021-06-24,1
1533,520,7,2020-04-19,0
1534,993,31,2020-01-25,0
1535,340,35,2022-04-10,0
1536,301,7,2022-02-06,1
1537,205,47,2020-11-30,1
1538,933,10,2020-10-01,0
1539,870,14,2020-01-07,0
1540,346,48,2020-11-26,0
1541,134,43,2021-04-06,0
1542,603,4,2020-02-14,1
1543,894,48,2022-01-03,0
1544,751,25,2020-01-31,1
1545,330,10,2022-02-16,1
1546,752,22,2020-04-24,1
1547,802,9,2021-03-22,0
1548,103,20,2022-07-03,1
1549,377,49,2021-11-25,1
1550,105,35,2020-01-30,1
1551,859,7,2021-04-24,0
1552,31,14,2020-04-29,1
1553,955,2,2022-05-20,1
1554,390,49,2020-11-21,0
1555,997,32,2020-06-08,0
1556,331,9,2021-02-17,0
1557,939,3,2022-04-20,1
1558,808,11,2021-01-25,1
1559,12,43,2022-06-01,0
1560,476,10,2022-05-15,0
1561,737,14,2020-10-06,0
1562,458,24,2022-08-27,0
1563,614,32,2020-04-24,0
1564,435,16,2021-07-25,0
1565,225,7,2022-03-07,0
1566,976,21,2022-04-30,0
1567,926,15,2020-09-25,0
1568,704,6,2020-06-04,0
1569,342,29,2021-03-22,0
1570,822,47,2022-05-30,1
1571,249,40,2022-08-03,0
1572,382,7,2022-04-25,1
1573,172,12,2020-10-23,0
1574,464,7,2020-09-02,0
1575,607,45,2020-11-24,1
1576,912,10,2020-04-19,0
1577,218,44,2020-07-30,0
1578,962,42,2022-01-21,1
1579,2,3,2021-05-25,0
1580,333,4,2020-11-27,1
1581,145,48,2022-07-13,1
1582,875,29,2020-11-05,1
1583,753,32,2022-07-05,0
1584,227,17,2022-05-05,0
1585,675,3,2022-02-17,1
1586,946,35,2022-02-09,1
1587,701,11,2021-08-12,1
1588,640,1,2020-06-06,1
1589,874,34,2022-11-27,0
1590,559,8,2021-10-14,0
1591,35,5,2020-04-27,1
1592,644,30,2020-01-10,0
1593,873,14,2021-02-26,1
1594,627,11,2021-09-10,1
1595,145,20,2021-10-19,1
1596,912,36,2022-08-15,0
1597,360,35,2020-08-06,1
1598,229,6,2020-03-08,1
1599,484,4,2021-12-05,1
1600,901,5,2021-12-26,0
1601,684,40,2021-09-28,0
1602,554,25,2021-05-03,1
1603,126,23,2022-08-29,1
1604,420,5,2021-11-24,1
1605,677,22,2022-12-02,1
1606,640,20,2020-12-15,1
1607,623,46,2021-12-01,1
1608,800,17,2021-03-15,0
1609,204,8,2022-04-25,0
1610,749,47,2021-05-03,1
1611,295,5,2022-10-20,1
1612,117,21,2022-10-01,0
1613,414,7,2022-08-28,1
1614,619,35,2020-08-07,1
1615,547,43,2020-08-04,0
1616,650,41,2020-03-03,0
1617,798,33,2022-03-12,1
1618,318,7,2022-12-28,1
1619,265,43,2022-11-19,1
1620,915,48,2021-07-16,1
1621,507,44,2022-04-01,1
1622,38,32,2021-07-15,0
1623,307,48,2022-10-21,1
1624,4,23,2020-12-04,0
1625,89,29,2021-02-12,0
1626,195,13,2022-12-12,0
1627,807,18,2022-09-15,0
1628,862,20,2022-03-02,1
1629,364,7,2022-08-07,1
1630,253,46,2021-01-30,0
1631,612,3,2020-03-29,0
1632,335,34,2022-09-26,1
1633,543,1,2020-04-06,1
1634,240,25,2021-03-23,1
1635,785,19,2022-09-07,1
1636,549,43,2020-01-05,0
1637,377,42,2021-10-22,0
1638,205,25,2020-01-24,0
1639,43,4,2021-09-03,1
1640,517,49,2021-07-09,1
1641,593,38,2021-08-20,0
1642,805,44,2021-11-27,0
1643,966,42,2022-09-29,1
1644,999,3,2021-01-08,1
1645,103,31,2020-04-05,1
1646,670,23,2021-08-18,1
1647,708,29,2020-09-02,0
1648,842,33,2022-01-09,0
1649,250,40,2022-10-20,0
1650,480,20,2021-09-30,1
1651,865,21,2023-01-01,1
1652,813,3,2020-11-09,1
1653,632,12,2022-07-22,0
1654,462,28,2021-07-24,0
1655,96,5,2021-05-20,1
1656,429,36,2022-10-26,0
1657,901,7,2020-05-13,1
1658,498,12,2020-08-03,0
1659,483,16,2022-07-28,0
1660,379,11,2020-10-08,1
1661,410,22,2020-10-15,1
1662,86,34,2020-06-29,1
1663,352,19,2021-09-22,1
1664,79,18,2022-02-15,1
1665,711,43,2021-02-01,0
1666,904,27,2022-05-31,1
1667,617,35,2022-05-16,1
1668,774,29,2020-04-03,1
1669,187,12,2021-11-27,0
1670,461,7,2020-07-25,1
1671,166,27,2020-04-15,0
1672,40,6,2020-04-06,0
1673,200,43,2021-08-05,0
1674,98,23,2021-09-03,1
1675,405,9,2020-10-27,0
1676,141,41,2020-07-31,0
1677,612,29,2020-01-28,1
1678,422,31,2022-05-14,1
1679,670,9,2021-10-02,0
1680,219,24,2020-11-20,1
1681,459,16,2021-03-04,1
1682,492,38,2021-07-16,1
1683,993,35,2022-06-28,0
1684,732,41,2021-02-02,1
1685,813,4,2022-11-08,1
1686,613,43,2021-09-18,1
1687,489,5,2021-08-25,0
1688,774,4,2022-10-18,0
1689,255,22,2021-12-25,1
1690,993,2,2022-03-24,0
1691,469,15,2022-01-16,0
1692,902,7,2020-10-31,0
1693,39,6,2022-05-15,1
1694,21,11,2022-10-19,0
1695,904,17,2020-05-06,1
1696,516,15,2022-02-10,1
1697,657,14,2020-08-11,1
1698,346,3,2021-09-05,0
1699,682,33,2022-11-20,1
1700,905,22,2022-04-26,1
1701,585,43,2021-01-30,1
1702,352,33,2020-12-10,1
1703,220,15,2020-10-06,1
1704,817,4,2022-09-28,1
1705,783,46,2022-06-23,1
1706,714,31,2020-07-28,1
1707,203,45,2020-03-12,0
1708,652,9,2020-05-03,1
1709,960,43,2022-01-06,1
1710,495,22,2020-03-12,1
1711,30,10,2022-05-21,1
1712,559,28,2022-04-03,1
1713,211,14,2022-05-01,1
1714,44,29,2021-01-25,1
1715,46,36,2021-11-15,1
1716,740,37,2022-09-27,1
1717,337,36,2020-04-24,1
1718,588,7,2020-10-06,1
1719,733,47,2021-03-15,1
1720,477,44,2020-01-06,0
1721,761,46,2020-06-15,1
1722,789,17,2020-06-30,1
1723,987,6,2020-09-27,0
1724,212,44,2020-09-05,0
1725,420,4,2020-03-03,0
1726,775,8,2022-07-31,0
1727,672,33,2021-04-07,0
1728,244,2,2021-11-21,1
1729,564,22,2021-09-03,1
1730,627,37,2022-07-09,1
1731,901,8,2022-02-04,0
1732,174,13,2022-09-22,1
1733,281,47,2020-01-22,1
1734,332,36,2022-04-28,1
1735,104,12,2020-04-30,1
1736,678,19,2022-01-20,1
1737,824,12,2022-09-06,0
1738,677,21,2020-02-13,1
1739,374,34,2022-09-11,1
1740,431,12,2022-03-31,0
1741,83,15,2020-07-07,0
1742,788,7,2022-03-13,0
1743,179,41,2020-09-06,0
1744,643,20,2020-09-06,0
1745,732,38,2022-10-04,1
1746,406,45,2020-04-26,1
1747,380,26,2022-06-06,0
1748,890,7,2021-08-24,1
1749,553,18,2021-10-08,0
1750,648,41,2021-07-20,0
1751,173,39,2022-01-01,1
1752,71,27,2021-09-27,1
1753,333,3,2020-10-21,0
1754,596,3,2020-04-26,0
1755,153,45,2022-12-08,1
1756,981,25,2021-03-22,0
1757,5,29,2022-09-29,0
1758,796,8,2020-10-22,1
1759,131,10,2021-06-22,0
1760,701,30,2022-12-30,1
1761,445,19,2022-10-11,0
1762,556,11,2021-08-05,0
1763,862,46,2022-04-19,1
1764,972,41,2020-11-24,1
1765,691,9,2020-05-02,1
1766,922,2,2020-02-08,0
1767,844,49,2022-07-01,0
1768,507,8,2020-07-08,0
1769,673,25,2021-05-30,1
1770,793,33,2021-06-28,0
1771,685,18,2022-11-07,1
1772,185,46,2020-02-06,0
1773,203,13,2022-02-27,0
1774,919,41,2022-08-23,0
1775,197,2,2022-10-03,1
1776,329,40,2020-04-16,0
1777,251,24,2021-05-01,0
1778,62,41,2021-01-01,1
1779,39,42,2022-02-04,1
1780,532,1,2021-08-19,0
1781,392,45,2022-02-13,1
1782,988,34,2020-08-15,0
1783,611,8,2021-08-31,0
1784,455,39,2020-03-01,1
1785,962,16,2020-02-02,0
1786,204,26,2021-04-04,1
1787,498,11,2020-06-01,0
1788,957,37,2021-01-22,1
1789,891,10,2020-02-25,0
1790,739,10,2020-04-21,0
1791,211,45,2022-08-05,1
1792,691,10,2020-04-13,1
1793,241,35,2020-05-03,0
1794,249,25,2021-09-19,0
1795,621,7,2020-04-14,0
1796,429,2,2021-07-22,1
1797,363,15,2021-06-21,0
1798,551,1,2020-12-26,1
1799,317,47,2020-01-15,0
1800,310,26,2021-11-12,0
1801,476,32,2021-07-29,0
1802,447,46,2021-02-17,1
1803,167,22,2022-07-21,0
1804,143,31,2022-11-30,1
1805,61,30,2020-04-03,0
1806,147,8,2020-07-28,1
